carID,price
18233,7695
18982,18999
16782,17999
16291,17500
18263,56990
17611,48800
16949,20645
12894,14000
14741,33000
13688,30990
12226,15499
16524,15995
13427,9999
18919,19498
12016,22910
17793,41994
14345,23990
12239,12816
13722,33995
18093,15800
17552,26000
18789,2395
13765,14799
13677,26400
12740,38250
13011,7991
18880,20499
19619,7485
19236,9200
12459,19383
14723,29371
14054,3695
17101,41495
17958,19900
15809,8990
12972,59950
18692,17199
12334,64995
16038,10207
17114,8950
18654,19998
14277,32250
14946,3490
18369,57991
18719,36990
16944,15495
16705,15995
16251,27000
19124,20950
13448,26991
14498,16499
19417,34000
14274,14950
16082,42489
14802,13795
18183,14298
16619,10799
13278,56995
13633,14750
12216,5000
15888,29990
12496,71991
13077,9399
15879,16995
18640,52995
14716,31488
17066,16000
18976,12690
16583,20292
18973,13990
16048,46950
14543,25240
18319,15895
12561,45394
16090,25750
13301,27060
18527,9495
13817,11498
14330,11498
14465,19999
14699,19523
13623,18995
13389,41750
14153,6420
13308,48502
18607,12975
18295,14995
17881,15999
18767,17990
16168,38800
13143,12998
16135,21480
14545,4290
18413,44950
19569,32995
14560,13798
19156,28998
13495,17353
12721,38495
16209,36490
12515,17995
14570,6498
19286,55298
17425,30999
13968,11498
12888,38580
12145,15795
18875,27995
15257,31998
12815,31899
13663,14800
12397,14691
18091,9999
15316,59989
13397,33990
13741,8990
17415,29000
12620,42995
14170,14995
17455,25950
16732,26498
17385,10300
14817,7495
12917,33000
18224,38990
19623,9000
17761,17998
16679,19989
18879,19450
13179,7200
16840,22000
18874,36990
17182,25495
15210,13690
18497,28900
18398,7000
19261,17991
17179,14995
12172,22449
16763,20995
12744,29000
16965,23698
17387,33000
18157,15000
12880,11490
18538,19000
17690,37975
16975,5995
16241,56890
17932,38380
14510,22495
12839,53999
18979,17819
19483,14759
12945,7995
15689,14888
13014,47895
15775,19995
18881,19300
13360,10990
18736,37094
12152,18650
18443,35109
14495,66290
12294,29498
12738,9295
13403,8799
14981,16899
15617,19998
13673,27990
17817,26690
15450,41995
18486,46995
13543,4750
16212,72950
17789,16490
12761,23990
13251,9990
17905,7194
13464,23000
14388,8699
16788,23995
17900,17995
16826,12995
19571,54999
15301,16000
15012,36750
13487,8990
19139,49980
18792,9250
16753,17495
17889,4599
13956,38782
19612,8600
19004,52495
13312,15498
15250,8498
17159,43480
12980,24998
14206,19199
14129,30969
12911,25500
18422,16475
17113,15850
15224,10690
13607,28990
16022,14900
16584,16771
15855,13647
12569,27499
14088,27000
15955,28490
14137,37500
15477,44450
16711,15200
19208,17970
17544,5495
15944,5480
12146,3295
17037,34000
16737,22995
16574,14990
12984,15999
19492,69995
17419,12995
13745,27998
15552,10499
14895,16170
15288,16500
14268,14062
14939,67899
19174,19998
19462,11995
15920,18400
13381,16985
16163,11325
17163,11700
16683,15299
12057,11500
15171,14500
18477,35950
13523,14499
14374,8460
17838,10109
17627,8998
15490,16490
16134,18099
13829,37900
15200,139995
15110,43000
13192,8490
16646,3990
14169,4942
19053,21600
12995,1990
12012,48000
18335,14490
13228,40990
12419,14800
17989,13749
16150,14495
16717,9950
19583,11091
12686,35995
18411,7640
17122,17690
12375,13380
12431,35995
13222,20995
18838,37499
14714,11498
13392,10200
19135,44890
14346,40900
16448,23295
12131,3690
16384,27990
18822,18995
13336,50576
17745,5200
14571,16500
15982,27000
17776,39495
12099,59988
19048,36995
19080,28945
15214,3500
19260,9995
13391,12291
14412,16937
18516,37980
17263,10999
14996,13399
13212,46950
16940,10500
18755,11736
13418,8995
17588,28990
14356,18250
14690,19899
16981,13799
16210,20498
18175,61875
15872,18499
16306,2695
12241,10998
14841,52000
14081,18500
18188,4895
19602,10990
12898,24985
18898,20500
17957,62990
12185,37990
19283,13499
14834,5698
19013,14890
16647,4950
18889,17450
18723,32995
16742,34480
13359,10490
14244,47990
15042,5490
12307,19000
13570,24490
16783,9991
18850,8498
17521,4990
12273,34763
13045,12990
13521,55991
15166,24961
17782,7360
14025,13295
15067,10000
14798,67000
17346,9500
18834,3995
18763,17499
17899,12000
13269,17861
13009,8995
14497,22000
16888,10495
17033,13498
19374,8391
18275,5588
16761,20000
17031,7994
13172,17900
13582,36999
15050,29250
18279,18000
12005,2395
12867,9995
14961,13980
13158,28945
18008,10000
13015,64652
16092,16991
16432,46990
18980,21999
14618,8791
16810,42888
13557,13990
19169,9995
14136,47749
12480,23495
16527,35590
19448,30995
12176,11990
12852,16495
17542,51995
14441,26491
14585,15899
14799,3820
15102,10495
18641,15980
14368,12700
13167,8430
17394,29995
13809,27000
15227,38995
15663,10199
17172,18999
13082,35995
16442,10495
12973,12995
13110,55970
12599,17500
16774,27998
16485,11250
12159,7699
14717,16499
13760,17980
16268,15491
15097,39450
14740,23499
15354,6995
18403,20550
12234,14999
18291,33000
14253,12995
15080,22000
14864,6641
17453,13751
19295,8750
14660,28000
16555,6695
12391,10857
14296,20450
19353,14295
16081,30990
15065,1795
15304,42490
18268,36850
12260,14995
15083,13295
13843,12190
14348,22315
14179,13550
14735,4795
13258,45995
12427,26578
12192,20950
13488,10998
15534,17500
16414,35989
13193,4495
13445,22646
16802,14698
13810,17995
12101,19995
13023,27998
12771,19230
13241,11395
17333,23162
15811,26490
16009,18680
14551,17750
18552,18490
16630,15998
18108,9998
14415,11499
13268,30998
13401,59999
16607,17490
18388,7000
12617,23998
17819,10499
15586,32989
18250,2495
14695,19990
13664,13490
16566,30990
14521,11998
14437,4391
15367,21398
14323,54994
16005,7250
13036,44999
12940,39995
14803,19995
16294,18650
12257,33990
13643,8250
13763,17950
18550,32494
18560,23900
17305,19490
13544,55000
19383,10290
13481,9500
18407,74500
15612,40995
13185,18995
12769,21982
16920,17991
18859,32380
12540,6995
17717,13498
17014,5490
13103,62995
18974,9800
16777,10975
16094,39950
18496,19998
12349,6099
17890,15200
19027,7769
19601,14106
18102,48500
14531,21495
14328,74226
16962,30972
19017,59995
18100,40980
16204,31990
13300,12800
12611,15652
18087,2890
16929,18998
16571,36995
14948,10498
12473,21495
18105,39995
17242,21490
14767,24945
18669,13498
15930,21944
14752,48898
13798,11912
13601,9250
12791,9698
18712,29930
14198,18500
16200,2990
12748,15280
15605,1295
14646,10030
12130,7699
15169,17700
17657,27999
16149,7398
16186,16240
18488,8750
14761,22950
18384,18170
15086,21950
12447,31390
15240,8888
18057,27998
17457,45990
16924,38980
16478,12485
16842,19490
15833,18448
14188,56000
14565,5995
17996,39500
12863,43990
18947,10990
13288,3995
17849,44490
15179,38750
19554,41298
14229,3990
14426,2995
17164,14480
13078,19499
12162,25890
15241,10277
14060,37900
15357,30000
14439,14800
18824,25990
17395,54994
15967,17495
18377,4995
14589,18485
17285,6597
12717,10895
18020,17481
15752,57890
14730,19997
12372,11795
14672,20800
14393,3650
17920,23155
12168,48999
16497,5395
18839,19050
13463,5995
17618,58450
19242,56991
18956,36995
12322,19698
17133,10990
12341,14790
18688,18500
15759,21999
13879,42950
16312,7498
14885,12295
14471,16521
13660,17498
16496,20800
15782,8689
17895,35480
15975,7990
12994,6300
14489,10500
17038,22995
16969,11040
14862,40990
18761,4495
19447,10650
19008,13302
17962,17600
15561,16890
16989,45640
14583,11400
18924,29490
18011,5990
17959,30970
14017,4750
19594,19991
12361,27950
17590,10149
12087,16482
18704,14990
15376,15990
13309,15490
16303,17990
15906,41990
12932,5999
12126,104948
12528,15500
14815,24497
12045,42500
16856,17495
18932,19980
17810,8995
13943,22000
12097,23450
14043,18995
14973,32995
13412,24816
14104,14995
19468,23490
16898,17999
14416,28900
15453,8998
14666,23198
15135,14900
